filename,width,height,class,xmin,ymin,xmax,ymax
l_left0173.jpg,1368,1096,Green,529,352,622,656
r_left0354.jpg,1368,1096,Green,713,399,746,483
l_left0159.jpg,1368,1096,Green,211,299,302,749
r_left0353.jpg,1368,1096,Red,724,396,756,478
r_left0328.jpg,1368,1096,Red,1263,415,1286,474
l_left0294.jpg,1368,1096,Green,256,345,330,536
l_left0180.jpg,1368,1096,Green,585,368,656,617
r_left0356.jpg,1368,1096,Green,687,395,723,487
l_left0053.jpg,1368,1096,Green,634,410,669,538
r_left0607.jpg,1368,1096,Green,414,365,475,513
l_left0313.jpg,1368,1096,Green,247,348,331,542
r_left0614.jpg,1368,1096,Green,1,316,72,553
r_left0589.jpg,1368,1096,Green,759,398,795,487
l_left0043.jpg,1368,1096,Green,639,411,668,538
l_left0006.jpg,1368,1096,Green,646,406,675,533
r_left0229.jpg,1368,1096,Green,119,325,218,553
l_left0124.jpg,1368,1096,Red,8,258,126,808
l_left0326.jpg,1368,1096,Green,253,351,324,535
l_left0056.jpg,1368,1096,Yellow,632,408,668,536
r_left0612.jpg,1368,1096,Green,109,339,198,542
l_left0217.jpg,1368,1096,Yellow,633,411,674,496
l_left0262.jpg,1368,1096,Red,620,405,657,500
l_left0125.jpg,1368,1096,Red,15,265,97,817
l_left0031.jpg,1368,1096,Green,644,410,685,536
r_left0215.jpg,1368,1096,Red,696,384,737,491
l_left0154.jpg,1368,1096,Red,1,283,51,827
r_left0380.jpg,1368,1096,Green,264,355,333,530
l_left0186.jpg,1368,1096,Green,599,376,663,611
l_left0308.jpg,1368,1096,Green,254,350,323,540
r_left0224.jpg,1368,1096,Red,518,361,580,520
r_left0216.jpg,1368,1096,Red,691,382,732,489
l_left0271.jpg,1368,1096,Red,582,388,622,497
l_left0264.jpg,1368,1096,Red,611,401,648,501
r_left0367.jpg,1368,1096,Green,604,383,647,494
l_left0080.jpg,1368,1096,Yellow,571,385,634,576
l_left0303.jpg,1368,1096,Green,249,348,327,538
l_left0070.jpg,1368,1096,Yellow,603,397,641,542
r_left0199.jpg,1368,1096,Red,845,408,874,477
r_left0593.jpg,1368,1096,Green,727,396,765,489
r_left0230.jpg,1368,1096,Green,1,308,46,567
r_left0603.jpg,1368,1096,Green,510,371,563,502
l_left0179.jpg,1368,1096,Green,585,349,652,627
l_left0188.jpg,1368,1096,Green,595,393,683,624
l_left0018.jpg,1368,1096,Green,635,406,682,540
l_left0161.jpg,1368,1096,Green,363,335,445,704
l_left0123.jpg,1368,1096,Red,22,279,136,835
l_left0160.jpg,1368,1096,Green,233,326,326,731
l_left0312.jpg,1368,1096,Green,251,348,326,547
r_left0338.jpg,1368,1096,Red,937,409,964,469
r_left0580.jpg,1368,1096,Green,1002,406,1031,478
l_left0295.jpg,1368,1096,Green,251,348,325,534
l_left0244.jpg,1368,1096,Red,639,408,670,496
l_left0052.jpg,1368,1096,Green,630,413,668,545
l_left0155.jpg,1368,1096,Red,13,268,106,829
r_left0592.jpg,1368,1096,Green,737,396,775,489
l_left0230.jpg,1368,1096,Red,640,410,668,493
l_left0335.jpg,1368,1096,Green,250,350,326,536
l_left0298.jpg,1368,1096,Green,254,349,325,538
l_left0195.jpg,1368,1096,Green,604,383,661,595
l_left0256.jpg,1368,1096,Red,630,405,666,496
l_left0270.jpg,1368,1096,Red,590,392,627,498
l_left0058.jpg,1368,1096,Yellow,623,404,669,549
l_left0212.jpg,1368,1096,Yellow,635,412,671,496
l_left0235.jpg,1368,1096,Red,641,408,670,492
r_left0210.jpg,1368,1096,Red,714,392,752,491
l_left0178.jpg,1368,1096,Green,576,358,649,645
l_left0095.jpg,1368,1096,Red,504,356,561,617
r_left0347.jpg,1368,1096,Red,765,404,794,479
l_left0071.jpg,1368,1096,Yellow,596,399,646,549
r_left0211.jpg,1368,1096,Red,707,391,745,490
l_left0226.jpg,1368,1096,Yellow,638,409,671,490
l_left0168.jpg,1368,1096,Green,524,363,576,661
l_left0055.jpg,1368,1096,Yellow,625,402,671,549
l_left0259.jpg,1368,1096,Red,628,404,666,494
l_left0338.jpg,1368,1096,Yellow,251,350,326,539
l_left0293.jpg,1368,1096,Green,297,349,369,534
l_left0277.jpg,1368,1096,Red,552,371,600,503
l_left0263.jpg,1368,1096,Red,618,402,651,500
l_left0105.jpg,1368,1096,Red,429,358,520,670
r_left0370.jpg,1368,1096,Green,553,370,600,488
l_left0171.jpg,1368,1096,Green,531,356,609,663
l_left0278.jpg,1368,1096,Red,542,371,595,507
l_left0317.jpg,1368,1096,Green,250,349,328,543
r_left0195.jpg,1368,1096,Red,1166,408,1192,465
l_left0000.jpg,1368,1096,Green,636,404,681,547
r_left0581.jpg,1368,1096,Green,990,406,1021,478
l_left0333.jpg,1368,1096,Green,250,351,326,538
l_left0092.jpg,1368,1096,Yellow,523,374,584,610
r_left0198.jpg,1368,1096,Red,875,407,903,473
l_left0324.jpg,1368,1096,Green,251,350,326,539
r_left0220.jpg,1368,1096,Red,649,374,697,499
l_left0192.jpg,1368,1096,Green,608,385,647,568
l_left0041.jpg,1368,1096,Green,634,410,668,535
l_left0272.jpg,1368,1096,Red,571,379,614,497
l_left0237.jpg,1368,1096,Red,640,412,667,492
r_left0345.jpg,1368,1096,Red,779,405,807,475
l_left0076.jpg,1368,1096,Yellow,593,393,635,597
l_left0113.jpg,1368,1096,Red,356,333,427,690
r_left0364.jpg,1368,1096,Green,628,388,670,492
l_left0020.jpg,1368,1096,Green,639,402,678,538
r_left0219.jpg,1368,1096,Red,657,371,705,496
l_left0100.jpg,1368,1096,Red,479,349,567,663
r_left0582.jpg,1368,1096,Green,970,405,1005,479
l_left0101.jpg,1368,1096,Red,467,349,543,624
l_left0245.jpg,1368,1096,Red,638,408,670,493
l_left0218.jpg,1368,1096,Yellow,637,414,670,495
l_left0239.jpg,1368,1096,Red,640,408,670,493
r_left0365.jpg,1368,1096,Green,618,387,660,491
l_left0026.jpg,1368,1096,Green,635,410,675,549
l_left0157.jpg,1368,1096,Red,31,274,179,799
l_left0232.jpg,1368,1096,Red,638,408,669,492
r_left0372.jpg,1368,1096,Green,453,369,511,511
l_left0110.jpg,1368,1096,Red,393,343,456,692
r_left0228.jpg,1368,1096,Green,181,328,272,550
l_left0304.jpg,1368,1096,Green,251,349,325,543
l_left0054.jpg,1368,1096,Yellow,630,404,673,561
l_left0184.jpg,1368,1096,Green,585,376,654,597
r_left0352.jpg,1368,1096,Red,727,396,759,478
l_left0234.jpg,1368,1096,Red,639,411,669,492
r_left0336.jpg,1368,1096,Red,967,409,994,469
l_left0044.jpg,1368,1096,Green,641,408,662,531
l_left0051.jpg,1368,1096,Green,634,411,671,545
r_left0213.jpg,1368,1096,Red,703,389,741,495
l_left0276.jpg,1368,1096,Red,558,369,604,491
l_left0061.jpg,1368,1096,Yellow,628,399,659,545
l_left0115.jpg,1368,1096,Red,334,338,418,697
l_left0193.jpg,1368,1096,Green,608,379,672,606
l_left0163.jpg,1368,1096,Green,404,340,484,692
l_left0280.jpg,1368,1096,Red,534,378,583,513
l_left0200.jpg,1368,1096,Yellow,615,377,686,581
l_left0289.jpg,1368,1096,Green,363,358,426,527
l_left0314.jpg,1368,1096,Green,251,349,324,541
l_left0279.jpg,1368,1096,Red,542,375,588,506
l_left0011.jpg,1368,1096,Green,643,404,668,538
l_left0102.jpg,1368,1096,Red,470,354,529,652
l_left0093.jpg,1368,1096,Red,518,360,581,617
l_left0204.jpg,1368,1096,Yellow,630,401,667,494
l_left0118.jpg,1368,1096,Red,277,329,358,729
r_left0598.jpg,1368,1096,Green,603,380,651,495
l_left0255.jpg,1368,1096,Red,632,406,668,494
l_left0048.jpg,1368,1096,Green,639,397,660,535
